mission "Music: Before Coalition Campaign"
        music "coalition"
    system "Last Word"
        music "coalition"
    system "Lone Cloud"
        music "coalition"
    system "Mebla"
        music "coalition"
    system "Meblumem"
        music "coalition"
    system "Miblulub"
        music "coalition"
    system "Pelubta"
        music "coalition"
    system "Plort"
        music "coalition"
    system "Quaru"
        music "coalition"
    system "Remembrance"
        music "coalition"
    system "Silver Bell"
        music "coalition"
    system "Silver String"
        music "coalition"
    system "Sol Arach"
        music "coalition"
    system "Sol Kimek"
        music "coalition"
    system "Sol Saryd"
        music "coalition"
    system "Speloog"
        music "coalition"
    system "Steep Roof"
        music "coalition"
    system "Tebuteb"
        music "coalition"
    system "Torbab"
        music "coalition"
    planet "Ablub's Invention"
        music "coalition"
    planet "Ahr"
        music "coalition"
    planet "Ashy Reach"
        music "coalition"
    planet "Bank of Blugtad"
        music "coalition"
    planet "Belug's Plunge"
        music "coalition"
    planet "Bloptab's Furnace"
        music "coalition"
    planet "Blubipad's Workshop"
        music "coalition"
    planet "Blue Interior"
        music "coalition"
    planet "Brass Second"
        music "coalition"
    planet "Bright Echo"
        music "coalition"
    planet "Ceaseless Toil"
        music "coalition"
    planet "Celestial Third"
        music "coalition"
    planet "Chosen Nexus"
        music "coalition"
    planet "Cold Horizon"
        music "coalition"
    planet "Cool Forest"
        music "coalition"
    planet "Corral of Meblumem"
        music "coalition"
    planet "Deep Treasure"
        music "coalition"
    planet "Deep Water"
        music "coalition"
    planet "Delve of Bloptab"
        music "coalition"
    planet "Diligent Hand"
        music "coalition"
    planet "Double Haze"
        music "coalition"
    planet "Dusk Companion"
        music "coalition"
    planet "Dwelling of Speloog"
        music "coalition"
    planet "Factory of Eblumab"
        music "coalition"
    planet "Far Garden"
        music "coalition"
    planet "Far Home"
        music "coalition"
    planet "Flowing Fields"
        music "coalition"
    planet "Fourth Shadow"
        music "coalition"
    planet "Garden Empyreal"
        music "coalition"
    planet "Gentle Rain"
        music "coalition"
    planet "Glittering Ice"
        music "coalition"
    planet "Guardian Array Sapphire"
        music "coalition"
    planet "Hammer of Debrugt"
        music "coalition"
    planet "Inmost Blue"
        music "coalition"
    planet "Into White"
        music "coalition"
    planet "Ki Patek Ka"
        music "coalition"
    planet "Market of Gupta"
        music "coalition"
    planet "Mebla's Portion"
        music "coalition"
    planet "Miblulub's Plenty"
        music "coalition"
    planet "Midway Emerald"
        music "coalition"
    planet "Mystery"
        music "coalition"
    planet "Nearby Jade"
        music "coalition"
    planet "New Finding"
        music "coalition"
    planet "Ogmur's Siphon"
        music "coalition"
    planet "Pelubta Station"
        music "coalition"
    planet "Periaxle Circuit"
        music "coalition"
    planet "Plort's Water"
        music "coalition"
    planet "Refuge of Belugt"
        music "coalition"
    planet "Remote Blue"
        music "coalition"
    planet "Revelation"
        music "coalition"
    planet "Ring of Friendship"
        music "coalition"
    planet "Ring of Power"
        music "coalition"
    planet "Ring of Wisdom"
        music "coalition"
    planet "Rusty Second"
        music "coalition"
    planet "Sandy Two"
        music "coalition"
    planet "Saros"
        music "coalition"
    planet "Second Cerulean"
        music "coalition"
    planet "Second Rose"
        music "coalition"
    planet "Second Viridian"
        music "coalition"
    planet "Secret Sky"
        music "coalition"
    planet "Shadow of Leaves"
        music "coalition"
    planet "Shadowed Valley"
        music "coalition"
    planet "Shifting Sand"
        music "coalition"
    planet "Silo of Ablodab"
        music "coalition"
    planet "Starting Rubin"
        music "coalition"
    planet "Station Cian"
        music "coalition"
    planet "Stronghold of Flugbu"
        music "coalition"
    planet "Tebuteb's Table"
        music "coalition"
    planet "Third Umber"
        music "coalition"
    planet "Turquoise Four"
        music "coalition"
    planet "Vibrant Water"
        music "coalition"
    planet "Vivid Aether"
        music "coalition"
    planet "Warm Slope"
        music "coalition"
    planet "Warm Wind"
        music "coalition"
    planet "Weir of Glubatub"
        music "coalition"
