mission "Music: Finished Human Campaign"
    system "Delta Capricorni"
        music "human3"
    system "Delta Sagittarii"
        music "human3"
    system "Delta Velorum"
        music "human3"
    system "Deneb"
        music "human3"
    system "Denebola"
        music "human3"
    system "Diphda"
        music "human3"
    system "Dschubba"
        music "human3"
    system "Dubhe"
        music "human3"
    system "Durax"
        music "human3"
    system "Eber"
        music "human3"
    system "Elnath"
        music "human3"
    system "Eltanin"
        music "human3"
    system "Epsilon Leonis"
        music "human3"
    system "Eteron"
        music "human3"
    system "Fala"
        music "human3"
    system "Fingol"
        music "human3"
    system "Fomalhaut"
        music "human3"
    system "Fumalsamakah"
        music "human3"
    system "Gacrux"
        music "human3"
    system "Gamma Cassiopeiae"
        music "human3"
    system "Gamma Corvi"
        music "human3"
    system "Gienah"
        music "human3"
    system "Girtab"
        music "human3"
    system "Gomeisa"
        music "human3"
    system "Gorvi"
        music "human3"
    system "Graffias"
        music "human3"
    system "Hadar"
        music "human3"
    system "Hamal"
        music "human3"
    system "Han"
        music "human3"
    system "Hassaleh"
        music "human3"
    system "Hatysa"
        music "human3"
    system "Hintar"
        music "human3"
    system "Holeb"
        music "human3"
    system "Ildaria"
        music "human3"
    system "Ipsing"
        music "human3"
    system "Izar"
        music "human3"
    system "Kappa Centauri"
        music "human3"
    system "Kaus Australis"
        music "human3"
    system "Kaus Borealis"
        music "human3"
    system "Kochab"
        music "human3"
    system "Kornephoros"
        music "human3"
    system "Kraz"
        music "human3"
    system "Kugel"
        music "human3"
    system "Kursa"
        music "human3"
    system "Lesath"
        music "human3"
    system "Limen"
        music "human3"
    system "Lolami"
        music "human3"
    system "Lurata"
        music "human3"
    system "Markab"
        music "human3"
    system "Markeb"
        music "human3"
    system "Matar"
        music "human3"
    system "Mebsuta"
        music "human3"
    system "Men"
        music "human3"
    system "Menkalinan"
        music "human3"
    system "Menkar"
        music "human3"
    system "Menkent"
        music "human3"
    system "Merak"
        music "human3"
    system "Miaplacidus"
        music "human3"
    system "Mimosa"
        music "human3"
    system "Minkar"
        music "human3"
    system "Mintaka"
        music "human3"
    system "Mirach"
        music "human3"
    system "Mirfak"
        music "human3"
    system "Mirzam"
        music "human3"
    system "Misam"
        music "human3"
    system "Mizar"
        music "human3"
    system "Moktar"
        music "human3"
    system "Mora"
        music "human3"
    system "Muhlifain"
        music "human3"
    system "Muphrid"
        music "human3"
    system "Naos"
        music "human3"
    system "Naper"
        music "human3"
    system "Nihal"
        music "human3"
    system "Nocte"
        music "human3"
    system "Nunki"
        music "human3"
    system "Oblate"
        music "human3"
    system "Orbona"
        music "human3"
    system "Orvala"
        music "human3"
    system "Peacock"
        music "human3"
    system "Persian"
        music "human3"
    system "Phact"
        music "human3"
    system "Phecda"
        music "human3"
    system "Pherkad"
        music "human3"
    system "Phurad"
        music "human3"
    system "Polaris"
        music "human3"
    system "Pollux"
        music "human3"
    system "Porrima"
        music "human3"
    system "Procyon"
        music "human3"
    system "Rajak"
        music "human3"
    system "Rasalhague"
        music "human3"
    system "Rastaban"
        music "human3"
    system "Regor"
        music "human3"
    system "Regulus"
        music "human3"
    system "Rigel"
        music "human3"
    system "Ruchbah"
        music "human3"
    system "Rutilicus"
        music "human3"
    system "Sabik"
        music "human3"
    system "Sadr"
        music "human3"
    system "Saiph"
        music "human3"
    system "Sargas"
        music "human3"
    system "Sarin"
        music "human3"
    system "Scheat"
        music "human3"
    system "Schedar"
        music "human3"
    system "Seginus"
        music "human3"
    system "Shaula"
        music "human3"
    system "Sheratan"
        music "human3"
    system "Sirius"
        music "human3"
    system "Sol"
        music "human3"
    system "Sospi"
        music "human3"
    system "Spica"
        music "human3"
    system "Suhail"
        music "human3"
    system "Sumar"
        music "human3"
    system "Tais"
        music "human3"
    system "Talita"
        music "human3"
    system "Tania Australis"
        music "human3"
    system "Tarazed"
        music "human3"
    system "Tejat"
        music "human3"
    system "Terminus"
        music "human3"
    system "Thuban"
        music "human3"
    system "Tortor"
        music "human3"
    system "Turais"
        music "human3"
    system "Ultima Thule"
        music "human3"
    system "Unagi"
        music "human3"
    system "Unukalhai"
        music "human3"
    system "Vega"
        music "human3"
    system "Vindemiatrix"
        music "human3"
    system "Volax"
        music "human3"
    system "Wazn"
        music "human3"
    system "Wei"
        music "human3"
    system "Wezen"
        music "human3"
    system "Yed Prior"
        music "human3"
    system "Zaurak"
        music "human3"
    system "Zeta Aquilae"
        music "human3"
    system "Zeta Centauri"
        music "human3"
    system "Zosma"
        music "human3"
    system "Zubenelgenubi"
        music "human3"
    system "Zubeneschamali"
        music "human3"
    planet "Ada"
        music "human3"
    planet "Albatross"
        music "human3"
    planet "Alexandria"
        music "human3"
    planet "Alfheim"
        music "human3"
    planet "Alvorada"
        music "human3"
    planet "Amazon"
        music "human3"
    planet "Antipode"
        music "human3"
    planet "Arabia"
        music "human3"
    planet "Arachne Station"
        music "human3"
    planet "Asgard"
        music "human3"
    planet "Asphodel"
        music "human3"
    planet "Asterus"
        music "human3"
    planet "Bailey"
        music "human3"
    planet "Big Sky"
        music "human3"
    planet "Bivrost"
        music "human3"
    planet "Bloodsea"
        music "human3"
    planet "Bluestone"
        music "human3"
    planet "Bounty"
        music "human3"
    planet "Bourne"
        music "human3"
    planet "Buccaneer Bay"
        music "human3"
    planet "Burthen"
        music "human3"
    planet "Calda"
        music "human3"
    planet "Canyon"
        music "human3"
    planet "Carbuncle Station"
        music "human3"
    planet "Cassandra"
        music "human3"
    planet "Charon Station"
        music "human3"
    planet "Charybdis Station"
        music "human3"
    planet "Chiron"
        music "human3"
    planet "Clark"
        music "human3"
    planet "Clink"
        music "human3"
    planet "Cornucopia"
        music "human3"
    planet "Covert"
        music "human3"
    planet "Crossroads"
        music "human3"
    planet "Dagon Station"
        music "human3"
    planet "Dancer"
        music "human3"
    planet "Darkstone"
        music "human3"
    planet "Deadman's Cove"
        music "human3"
    planet "Deep"
        music "human3"
    planet "Delve"
        music "human3"
    planet "Dune"
        music "human3"
    planet "Earth"
        music "human3"
    planet "Farpoint"
        music "human3"
    planet "Farseer"
        music "human3"
    planet "Featherweight"
        music "human3"
    planet "Fenrir Station"
        music "human3"
    planet "Flood"
        music "human3"
    planet "Follower"
        music "human3"
    planet "Foundry"
        music "human3"
    planet "Freedom"
        music "human3"
    planet "Furnace"
        music "human3"
    planet "Gagarin"
        music "human3"
    planet "Geminus"
        music "human3"
    planet "Gemstone"
        music "human3"
    planet "Geyser"
        music "human3"
    planet "Glaze"
        music "human3"
    planet "Glory"
        music "human3"
    planet "Greenrock"
        music "human3"
    planet "Harmony"
        music "human3"
    planet "Haven"
        music "human3"
    planet "Haze"
        music "human3"
    planet "Heartland"
        music "human3"
    planet "Helheim"
        music "human3"
    planet "Hephaestus"
        music "human3"
    planet "Hermes"
        music "human3"
    planet "Hestia"
        music "human3"
    planet "Hippocrates"
        music "human3"
    planet "Hope"
        music "human3"
    planet "Hopper"
        music "human3"
    planet "Huginn Station"
        music "human3"
    planet "Hydra Station"
        music "human3"
    planet "Icefall"
        music "human3"
    planet "Independance"
        music "human3"
    planet "Ingot"
        music "human3"
    planet "Jakobsen"
        music "human3"
    planet "Jupiter"
        music "human3"
    planet "Kraken Station"
        music "human3"
    planet "Lenz's Loop"
        music "human3"
    planet "Leviathan Station"
        music "human3"
    planet "Lichen"
        music "human3"
    planet "Lodestone"
        music "human3"
    planet "Longjump"
        music "human3"
    planet "Luna"
        music "human3"
    planet "Maelstrom"
        music "human3"
    planet "Mainsail"
        music "human3"
    planet "Maker"
        music "human3"
    planet "Mani"
        music "human3"
    planet "Mars"
        music "human3"
    planet "Martini"
        music "human3"
    planet "Memory"
        music "human3"
    planet "Mendez Station"
        music "human3"
    planet "Mere"
        music "human3"
    planet "Midgard"
        music "human3"
    planet "Millrace"
        music "human3"
    planet "Moonshake"
        music "human3"
    planet "Mordente-Bridi"
        music "human3"
    planet "Muninn Station"
        music "human3"
    planet "Muspel"
        music "human3"
    planet "Mutiny"
        music "human3"
    planet "Nepheritis"
        music "human3"
    planet "Neriene"
        music "human3"
    planet "New Argentina"
        music "human3"
    planet "New Austria"
        music "human3"
    planet "New Boston"
        music "human3"
    planet "New Britain"
        music "human3"
    planet "New China"
        music "human3"
    planet "New Greenland"
        music "human3"
    planet "New Holland"
        music "human3"
    planet "New Iceland"
        music "human3"
    planet "New India"
        music "human3"
    planet "New Kansas"
        music "human3"
    planet "New Portland"
        music "human3"
    planet "New Sahara"
        music "human3"
    planet "New Switzerland"
        music "human3"
    planet "New Tibet"
        music "human3"
    planet "New Tortuga"
        music "human3"
    planet "New Wales"
        music "human3"
    planet "New Washington"
        music "human3"
    planet "Nifel"
        music "human3"
    planet "Nimbus"
        music "human3"
    planet "Norn"
        music "human3"
    planet "Oasis"
        music "human3"
    planet "Oberon Station"
        music "human3"
    planet "Oblivion"
        music "human3"
    planet "Passaritus"
        music "human3"
    planet "Pearl"
        music "human3"
    planet "Phoenix Station"
        music "human3"
    planet "Pilot"
        music "human3"
    planet "Placatious"
        music "human3"
    planet "Placer"
        music "human3"
    planet "Poisonwood"
        music "human3"
    planet "Poseidos"
        music "human3"
    planet "Prime"
        music "human3"
    planet "Pugglemug"
        music "human3"
    planet "Pugglequat"
        music "human3"
    planet "Pyriphlegethon"
        music "human3"
    planet "Quicksilver"
        music "human3"
    planet "Rand"
        music "human3"
    planet "Relic"
        music "human3"
    planet "Reunion"
        music "human3"
    planet "Rowark's Roost"
        music "human3"
    planet "Rust"
        music "human3"
    planet "Serpens"
        music "human3"
    planet "Shangri-La"
        music "human3"
    planet "Shih's Locker"
        music "human3"
    planet "Shiver"
        music "human3"
    planet "Shorebreak"
        music "human3"
    planet "Shroud"
        music "human3"
    planet "Silver"
        music "human3"
    planet "Sinter"
        music "human3"
    planet "Skillet"
        music "human3"
    planet "Skymoot"
        music "human3"
    planet "Smuggler's Den"
        music "human3"
    planet "Solace"
        music "human3"
    planet "Splashdown"
        music "human3"
    planet "Starcross"
        music "human3"
    planet "Stormhold"
        music "human3"
    planet "Sundive"
        music "human3"
    planet "Sundrinker"
        music "human3"
    planet "Sunracer"
        music "human3"
    planet "Taylor"
        music "human3"
    planet "Thrall"
        music "human3"
    planet "Thule"
        music "human3"
    planet "Thunder"
        music "human3"
    planet "Tinker"
        music "human3"
    planet "Trinket"
        music "human3"
    planet "Triton Station"
        music "human3"
    planet "Trove"
        music "human3"
    planet "Tundra"
        music "human3"
    planet "Twinstar"
        music "human3"
    planet "Typhon Station"
        music "human3"
    planet "Vail"
        music "human3"
    planet "Valhalla"
        music "human3"
    planet "Vinci"
        music "human3"
    planet "Watcher"
        music "human3"
    planet "Wayfarer"
        music "human3"
    planet "Windblain"
        music "human3"
    planet "Winter"
        music "human3"
    planet "Wyvern Station"
        music "human3"
    planet "Zenith"
        music "human3"
    planet "Zug"
        music "human3"
