mission "Music: Started Human Campaign Branch"
        music "human2"
    system "Betelgeuse"
        music "human2"
    system "Boral"
        music "human2"
    system "Canopus"
        music "human2"
    system "Capella"
        music "human2"
    system "Caph"
        music "human2"
    system "Cardax"
        music "human2"
    system "Castor"
        music "human2"
    system "Cebalrai"
        music "human2"
    system "Citadelle"
        music "human2"
    system "Cor Caroli"
        music "human2"
    system "Dabih"
        music "human2"
    system "Danoa"
        music "human2"
    system "Delta Capricorni"
        music "human2"
    system "Delta Sagittarii"
        music "human2"
    system "Delta Velorum"
        music "human2"
    system "Denebola"
        music "human2"
    system "Diphda"
        music "human2"
    system "Dschubba"
        music "human2"
    system "Dubhe"
        music "human2"
    system "Durax"
        music "human2"
    system "Eber"
        music "human2"
    system "Elnath"
        music "human2"
    system "Eltanin"
        music "human2"
    system "Epsilon Leonis"
        music "human2"
    system "Eteron"
        music "human2"
    system "Fala"
        music "human2"
    system "Fingol"
        music "human2"
    system "Fomalhaut"
        music "human2"
    system "Fumalsamakah"
        music "human2"
    system "Gacrux"
        music "human2"
    system "Gamma Cassiopeiae"
        music "human2"
    system "Gamma Corvi"
        music "human2"
    system "Gienah"
        music "human2"
    system "Girtab"
        music "human2"
    system "Gomeisa"
        music "human2"
    system "Gorvi"
        music "human2"
    system "Graffias"
        music "human2"
    system "Hadar"
        music "human2"
    system "Hamal"
        music "human2"
    system "Han"
        music "human2"
    system "Hassaleh"
        music "human2"
    system "Hatysa"
        music "human2"
    system "Hintar"
        music "human2"
    system "Holeb"
        music "human2"
    system "Ildaria"
        music "human2"
    system "Ipsing"
        music "human2"
    system "Izar"
        music "human2"
    system "Kappa Centauri"
        music "human2"
    system "Kaus Australis"
        music "human2"
    system "Kaus Borealis"
        music "human2"
    system "Kochab"
        music "human2"
    system "Kornephoros"
        music "human2"
    system "Kraz"
        music "human2"
    system "Kugel"
        music "human2"
    system "Kursa"
        music "human2"
    system "Lesath"
        music "human2"
    system "Limen"
        music "human2"
    system "Lolami"
        music "human2"
    system "Lurata"
        music "human2"
    system "Markab"
        music "human2"
    system "Markeb"
        music "human2"
    system "Matar"
        music "human2"
    system "Mebsuta"
        music "human2"
    system "Men"
        music "human2"
    system "Menkalinan"
        music "human2"
    system "Menkar"
        music "human2"
    system "Menkent"
        music "human2"
    system "Merak"
        music "human2"
    system "Miaplacidus"
        music "human2"
    system "Mimosa"
        music "human2"
    system "Minkar"
        music "human2"
    system "Mintaka"
        music "human2"
    system "Mirach"
        music "human2"
    system "Mirfak"
        music "human2"
    system "Mirzam"
        music "human2"
    system "Misam"
        music "human2"
    system "Mizar"
        music "human2"
    system "Moktar"
        music "human2"
    system "Mora"
        music "human2"
    system "Muhlifain"
        music "human2"
    system "Muphrid"
        music "human2"
    system "Naos"
        music "human2"
    system "Naper"
        music "human2"
    system "Nihal"
        music "human2"
    system "Nocte"
        music "human2"
    system "Nunki"
        music "human2"
    system "Oblate"
        music "human2"
    system "Orbona"
        music "human2"
    system "Orvala"
        music "human2"
    system "Peacock"
        music "human2"
    system "Persian"
        music "human2"
    system "Phact"
        music "human2"
    system "Phecda"
        music "human2"
    system "Pherkad"
        music "human2"
    system "Phurad"
        music "human2"
    system "Polaris"
        music "human2"
    system "Pollux"
        music "human2"
    system "Porrima"
        music "human2"
    system "Procyon"
        music "human2"
    system "Rajak"
        music "human2"
    system "Rasalhague"
        music "human2"
    system "Rastaban"
        music "human2"
    system "Regor"
        music "human2"
    system "Regulus"
        music "human2"
    system "Rigel"
        music "human2"
    system "Ruchbah"
        music "human2"
    system "Rutilicus"
        music "human2"
    system "Sabik"
        music "human2"
    system "Sadr"
        music "human2"
    system "Saiph"
        music "human2"
    system "Sargas"
        music "human2"
    system "Sarin"
        music "human2"
    system "Scheat"
        music "human2"
    system "Schedar"
        music "human2"
    system "Seginus"
        music "human2"
    system "Shaula"
        music "human2"
    system "Sheratan"
        music "human2"
    system "Sirius"
        music "human2"
    system "Sol"
        music "human2"
    system "Sospi"
        music "human2"
    system "Spica"
        music "human2"
    system "Suhail"
        music "human2"
    system "Sumar"
        music "human2"
    system "Tais"
        music "human2"
    system "Talita"
        music "human2"
    system "Tania Australis"
        music "human2"
    system "Tarazed"
        music "human2"
    system "Tejat"
        music "human2"
    system "Terminus"
        music "human2"
    system "Thuban"
        music "human2"
    system "Tortor"
        music "human2"
    system "Turais"
        music "human2"
    system "Ultima Thule"
        music "human2"
    system "Unagi"
        music "human2"
    system "Unukalhai"
        music "human2"
    system "Vega"
        music "human2"
    system "Vindemiatrix"
        music "human2"
    system "Volax"
        music "human2"
    system "Wazn"
        music "human2"
    system "Wei"
        music "human2"
    system "Wezen"
        music "human2"
    system "Yed Prior"
        music "human2"
    system "Zaurak"
        music "human2"
    system "Zeta Aquilae"
        music "human2"
    system "Zeta Centauri"
        music "human2"
    system "Zosma"
        music "human2"
    system "Zubenelgenubi"
        music "human2"
    system "Zubeneschamali"
        music "human2"
    planet "Ada"
        music "human2"
    planet "Albatross"
        music "human2"
    planet "Alexandria"
        music "human2"
    planet "Alfheim"
        music "human2"
    planet "Alvorada"
        music "human2"
    planet "Amazon"
        music "human2"
    planet "Antipode"
        music "human2"
    planet "Arabia"
        music "human2"
    planet "Arachne Station"
        music "human2"
    planet "Asgard"
        music "human2"
    planet "Asphodel"
        music "human2"
    planet "Asterus"
        music "human2"
    planet "Bailey"
        music "human2"
    planet "Big Sky"
        music "human2"
    planet "Bivrost"
        music "human2"
    planet "Bloodsea"
        music "human2"
    planet "Bluestone"
        music "human2"
    planet "Bounty"
        music "human2"
    planet "Bourne"
        music "human2"
    planet "Buccaneer Bay"
        music "human2"
    planet "Burthen"
        music "human2"
    planet "Calda"
        music "human2"
    planet "Canyon"
        music "human2"
    planet "Carbuncle Station"
        music "human2"
    planet "Cassandra"
        music "human2"
    planet "Charon Station"
        music "human2"
    planet "Charybdis Station"
        music "human2"
    planet "Chiron"
        music "human2"
    planet "Clark"
        music "human2"
    planet "Clink"
        music "human2"
    planet "Cornucopia"
        music "human2"
    planet "Covert"
        music "human2"
    planet "Crossroads"
        music "human2"
    planet "Dagon Station"
        music "human2"
    planet "Dancer"
        music "human2"
    planet "Darkstone"
        music "human2"
    planet "Deadman's Cove"
        music "human2"
    planet "Deep"
        music "human2"
    planet "Delve"
        music "human2"
    planet "Dune"
        music "human2"
    planet "Earth"
        music "human2"
    planet "Farpoint"
        music "human2"
    planet "Farseer"
        music "human2"
    planet "Featherweight"
        music "human2"
    planet "Fenrir Station"
        music "human2"
    planet "Flood"
        music "human2"
    planet "Follower"
        music "human2"
    planet "Foundry"
        music "human2"
    planet "Freedom"
        music "human2"
    planet "Furnace"
        music "human2"
    planet "Gagarin"
        music "human2"
    planet "Geminus"
        music "human2"
    planet "Gemstone"
        music "human2"
    planet "Geyser"
        music "human2"
    planet "Glaze"
        music "human2"
    planet "Glory"
        music "human2"
    planet "Greenrock"
        music "human2"
    planet "Harmony"
        music "human2"
    planet "Haven"
        music "human2"
    planet "Haze"
        music "human2"
    planet "Heartland"
        music "human2"
    planet "Helheim"
        music "human2"
    planet "Hephaestus"
        music "human2"
    planet "Hermes"
        music "human2"
    planet "Hestia"
        music "human2"
    planet "Hippocrates"
        music "human2"
    planet "Hope"
        music "human2"
    planet "Hopper"
        music "human2"
    planet "Huginn Station"
        music "human2"
    planet "Hydra Station"
        music "human2"
    planet "Icefall"
        music "human2"
    planet "Independance"
        music "human2"
    planet "Ingot"
        music "human2"
    planet "Jakobsen"
        music "human2"
    planet "Jupiter"
        music "human2"
    planet "Kraken Station"
        music "human2"
    planet "Lenz's Loop"
        music "human2"
    planet "Leviathan Station"
        music "human2"
    planet "Lichen"
        music "human2"
    planet "Lodestone"
        music "human2"
    planet "Longjump"
        music "human2"
    planet "Luna"
        music "human2"
    planet "Maelstrom"
        music "human2"
    planet "Mainsail"
        music "human2"
    planet "Maker"
        music "human2"
    planet "Mani"
        music "human2"
    planet "Mars"
        music "human2"
    planet "Martini"
        music "human2"
    planet "Memory"
        music "human2"
    planet "Mendez Station"
        music "human2"
    planet "Mere"
        music "human2"
    planet "Midgard"
        music "human2"
    planet "Millrace"
        music "human2"
    planet "Moonshake"
        music "human2"
    planet "Mordente-Bridi"
        music "human2"
    planet "Muninn Station"
        music "human2"
    planet "Muspel"
        music "human2"
    planet "Mutiny"
        music "human2"
    planet "Nepheritis"
        music "human2"
    planet "Neriene"
        music "human2"
    planet "New Argentina"
        music "human2"
    planet "New Austria"
        music "human2"
    planet "New Boston"
        music "human2"
    planet "New Britain"
        music "human2"
    planet "New China"
        music "human2"
    planet "New Greenland"
        music "human2"
    planet "New Holland"
        music "human2"
    planet "New Iceland"
        music "human2"
    planet "New India"
        music "human2"
    planet "New Kansas"
        music "human2"
    planet "New Portland"
        music "human2"
    planet "New Sahara"
        music "human2"
    planet "New Switzerland"
        music "human2"
    planet "New Tibet"
        music "human2"
    planet "New Tortuga"
        music "human2"
    planet "New Wales"
        music "human2"
    planet "New Washington"
        music "human2"
    planet "Nifel"
        music "human2"
    planet "Nimbus"
        music "human2"
    planet "Norn"
        music "human2"
    planet "Oasis"
        music "human2"
    planet "Oberon Station"
        music "human2"
    planet "Oblivion"
        music "human2"
    planet "Passaritus"
        music "human2"
    planet "Pearl"
        music "human2"
    planet "Phoenix Station"
        music "human2"
    planet "Pilot"
        music "human2"
    planet "Placatious"
        music "human2"
    planet "Placer"
        music "human2"
    planet "Poisonwood"
        music "human2"
    planet "Poseidos"
        music "human2"
    planet "Prime"
        music "human2"
    planet "Pyriphlegethon"
        music "human2"
    planet "Quicksilver"
        music "human2"
    planet "Rand"
        music "human2"
    planet "Relic"
        music "human2"
    planet "Reunion"
        music "human2"
    planet "Rowark's Roost"
        music "human2"
    planet "Rust"
        music "human2"
    planet "Serpens"
        music "human2"
    planet "Shangri-La"
        music "human2"
    planet "Shih's Locker"
        music "human2"
    planet "Shiver"
        music "human2"
    planet "Shorebreak"
        music "human2"
    planet "Shroud"
        music "human2"
    planet "Silver"
        music "human2"
    planet "Sinter"
        music "human2"
    planet "Skillet"
        music "human2"
    planet "Skymoot"
        music "human2"
    planet "Smuggler's Den"
        music "human2"
    planet "Solace"
        music "human2"
    planet "Splashdown"
        music "human2"
    planet "Starcross"
        music "human2"
    planet "Stormhold"
        music "human2"
    planet "Sundive"
        music "human2"
    planet "Sundrinker"
        music "human2"
    planet "Sunracer"
        music "human2"
    planet "Taylor"
        music "human2"
    planet "Thrall"
        music "human2"
    planet "Thule"
        music "human2"
    planet "Thunder"
        music "human2"
    planet "Tinker"
        music "human2"
    planet "Trinket"
        music "human2"
    planet "Triton Station"
        music "human2"
    planet "Trove"
        music "human2"
    planet "Tundra"
        music "human2"
    planet "Twinstar"
        music "human2"
    planet "Typhon Station"
        music "human2"
    planet "Vail"
        music "human2"
    planet "Valhalla"
        music "human2"
    planet "Vinci"
        music "human2"
    planet "Watcher"
        music "human2"
    planet "Wayfarer"
        music "human2"
    planet "Windblain"
        music "human2"
    planet "Winter"
        music "human2"
    planet "Wyvern Station"
        music "human2"
    planet "Zenith"
        music "human2"
    planet "Zug"
        music "human2"
