mission "Music: Started Human Campaign"
    system "Citadelle"
        music "human"
    system "Cor Caroli"
        music "human"
    system "Dabih"
        music "human"
    system "Danoa"
        music "human"
    system "Delta Capricorni"
        music "human"
    system "Delta Sagittarii"
        music "human"
    system "Delta Velorum"
        music "human"
    system "Denebola"
        music "human"
    system "Diphda"
        music "human"
    system "Dschubba"
        music "human"
    system "Dubhe"
        music "human"
    system "Durax"
        music "human"
    system "Eber"
        music "human"
    system "Elnath"
        music "human"
    system "Eltanin"
        music "human"
    system "Epsilon Leonis"
        music "human"
    system "Eteron"
        music "human"
    system "Fala"
        music "human"
    system "Fingol"
        music "human"
    system "Fomalhaut"
        music "human"
    system "Fumalsamakah"
        music "human"
    system "Gacrux"
        music "human"
    system "Gamma Cassiopeiae"
        music "human"
    system "Gamma Corvi"
        music "human"
    system "Gienah"
        music "human"
    system "Girtab"
        music "human"
    system "Gomeisa"
        music "human"
    system "Gorvi"
        music "human"
    system "Graffias"
        music "human"
    system "Hadar"
        music "human"
    system "Hamal"
        music "human"
    system "Han"
        music "human"
    system "Hassaleh"
        music "human"
    system "Hatysa"
        music "human"
    system "Hintar"
        music "human"
    system "Holeb"
        music "human"
    system "Ildaria"
        music "human"
    system "Ipsing"
        music "human"
    system "Izar"
        music "human"
    system "Kappa Centauri"
        music "human"
    system "Kaus Australis"
        music "human"
    system "Kaus Borealis"
        music "human"
    system "Kochab"
        music "human"
    system "Kornephoros"
        music "human"
    system "Kraz"
        music "human"
    system "Kugel"
        music "human"
    system "Kursa"
        music "human"
    system "Lesath"
        music "human"
    system "Limen"
        music "human"
    system "Lolami"
        music "human"
    system "Lurata"
        music "human"
    system "Markab"
        music "human"
    system "Markeb"
        music "human"
    system "Matar"
        music "human"
    system "Mebsuta"
        music "human"
    system "Men"
        music "human"
    system "Menkalinan"
        music "human"
    system "Menkar"
        music "human"
    system "Menkent"
        music "human"
    system "Merak"
        music "human"
    system "Miaplacidus"
        music "human"
    system "Mimosa"
        music "human"
    system "Minkar"
        music "human"
    system "Mintaka"
        music "human"
    system "Mirach"
        music "human"
    system "Mirfak"
        music "human"
    system "Mirzam"
        music "human"
    system "Misam"
        music "human"
    system "Mizar"
        music "human"
    system "Moktar"
        music "human"
    system "Mora"
        music "human"
    system "Muhlifain"
        music "human"
    system "Muphrid"
        music "human"
    system "Naos"
        music "human"
    system "Naper"
        music "human"
    system "Nihal"
        music "human"
    system "Nocte"
        music "human"
    system "Nunki"
        music "human"
    system "Oblate"
        music "human"
    system "Orbona"
        music "human"
    system "Orvala"
        music "human"
    system "Peacock"
        music "human"
    system "Persian"
        music "human"
    system "Phact"
        music "human"
    system "Phecda"
        music "human"
    system "Pherkad"
        music "human"
    system "Phurad"
        music "human"
    system "Polaris"
        music "human"
    system "Pollux"
        music "human"
    system "Porrima"
        music "human"
    system "Procyon"
        music "human"
    system "Rajak"
        music "human"
    system "Rasalhague"
        music "human"
    system "Rastaban"
        music "human"
    system "Regor"
        music "human"
    system "Regulus"
        music "human"
    system "Rigel"
        music "human"
    system "Ruchbah"
        music "human"
    system "Rutilicus"
        music "human"
    system "Sabik"
        music "human"
    system "Sadr"
        music "human"
    system "Saiph"
        music "human"
    system "Sargas"
        music "human"
    system "Sarin"
        music "human"
    system "Scheat"
        music "human"
    system "Schedar"
        music "human"
    system "Seginus"
        music "human"
    system "Shaula"
        music "human"
    system "Sheratan"
        music "human"
    system "Sirius"
        music "human"
    system "Sol"
        music "human"
    system "Sospi"
        music "human"
    system "Spica"
        music "human"
    system "Suhail"
        music "human"
    system "Sumar"
        music "human"
    system "Tais"
        music "human"
    system "Talita"
        music "human"
    system "Tania Australis"
        music "human"
    system "Tarazed"
        music "human"
    system "Tejat"
        music "human"
    system "Terminus"
        music "human"
    system "Thuban"
        music "human"
    system "Tortor"
        music "human"
    system "Turais"
        music "human"
    system "Ultima Thule"
        music "human"
    system "Unagi"
        music "human"
    system "Unukalhai"
        music "human"
    system "Vega"
        music "human"
    system "Vindemiatrix"
        music "human"
    system "Volax"
        music "human"
    system "Wazn"
        music "human"
    system "Wei"
        music "human"
    system "Wezen"
        music "human"
    system "Yed Prior"
        music "human"
    system "Zaurak"
        music "human"
    system "Zeta Aquilae"
        music "human"
    system "Zeta Centauri"
        music "human"
    system "Zosma"
        music "human"
    system "Zubenelgenubi"
        music "human"
    system "Zubeneschamali"
        music "human"
    planet "Ada"
        music "human"
    planet "Albatross"
        music "human"
    planet "Alexandria"
        music "human"
    planet "Alfheim"
        music "human"
    planet "Alvorada"
        music "human"
    planet "Amazon"
        music "human"
    planet "Antipode"
        music "human"
    planet "Arabia"
        music "human"
    planet "Arachne Station"
        music "human"
    planet "Asgard"
        music "human"
    planet "Asphodel"
        music "human"
    planet "Asterus"
        music "human"
    planet "Bailey"
        music "human"
    planet "Big Sky"
        music "human"
    planet "Bivrost"
        music "human"
    planet "Bloodsea"
        music "human"
    planet "Bluestone"
        music "human"
    planet "Bounty"
        music "human"
    planet "Bourne"
        music "human"
    planet "Buccaneer Bay"
        music "human"
    planet "Burthen"
        music "human"
    planet "Calda"
        music "human"
    planet "Canyon"
        music "human"
    planet "Carbuncle Station"
        music "human"
    planet "Cassandra"
        music "human"
    planet "Charon Station"
        music "human"
    planet "Charybdis Station"
        music "human"
    planet "Chiron"
        music "human"
    planet "Clark"
        music "human"
    planet "Clink"
        music "human"
    planet "Cornucopia"
        music "human"
    planet "Covert"
        music "human"
    planet "Crossroads"
        music "human"
    planet "Dagon Station"
        music "human"
    planet "Dancer"
        music "human"
    planet "Darkstone"
        music "human"
    planet "Deadman's Cove"
        music "human"
    planet "Deep"
        music "human"
    planet "Delve"
        music "human"
    planet "Dune"
        music "human"
    planet "Earth"
        music "human"
    planet "Farpoint"
        music "human"
    planet "Farseer"
        music "human"
    planet "Featherweight"
        music "human"
    planet "Fenrir Station"
        music "human"
    planet "Flood"
        music "human"
    planet "Follower"
        music "human"
    planet "Foundry"
        music "human"
    planet "Freedom"
        music "human"
    planet "Furnace"
        music "human"
    planet "Gagarin"
        music "human"
    planet "Geminus"
        music "human"
    planet "Gemstone"
        music "human"
    planet "Geyser"
        music "human"
    planet "Glaze"
        music "human"
    planet "Glory"
        music "human"
    planet "Greenrock"
        music "human"
    planet "Harmony"
        music "human"
    planet "Haven"
        music "human"
    planet "Haze"
        music "human"
    planet "Heartland"
        music "human"
    planet "Helheim"
        music "human"
    planet "Hephaestus"
        music "human"
    planet "Hermes"
        music "human"
    planet "Hestia"
        music "human"
    planet "Hippocrates"
        music "human"
    planet "Hope"
        music "human"
    planet "Hopper"
        music "human"
    planet "Huginn Station"
        music "human"
    planet "Hydra Station"
        music "human"
    planet "Icefall"
        music "human"
    planet "Independance"
        music "human"
    planet "Ingot"
        music "human"
    planet "Jakobsen"
        music "human"
    planet "Jupiter"
        music "human"
    planet "Kraken Station"
        music "human"
    planet "Lenz's Loop"
        music "human"
    planet "Leviathan Station"
        music "human"
    planet "Lichen"
        music "human"
    planet "Lodestone"
        music "human"
    planet "Longjump"
        music "human"
    planet "Luna"
        music "human"
    planet "Maelstrom"
        music "human"
    planet "Mainsail"
        music "human"
    planet "Maker"
        music "human"
    planet "Mani"
        music "human"
    planet "Mars"
        music "human"
    planet "Martini"
        music "human"
    planet "Memory"
        music "human"
    planet "Mendez Station"
        music "human"
    planet "Mere"
        music "human"
    planet "Midgard"
        music "human"
    planet "Millrace"
        music "human"
    planet "Moonshake"
        music "human"
    planet "Mordente-Bridi"
        music "human"
    planet "Muninn Station"
        music "human"
    planet "Muspel"
        music "human"
    planet "Mutiny"
        music "human"
    planet "Nepheritis"
        music "human"
    planet "Neriene"
        music "human"
    planet "New Argentina"
        music "human"
    planet "New Austria"
        music "human"
    planet "New Boston"
        music "human"
    planet "New Britain"
        music "human"
    planet "New China"
        music "human"
    planet "New Greenland"
        music "human"
    planet "New Holland"
        music "human"
    planet "New Iceland"
        music "human"
    planet "New India"
        music "human"
    planet "New Kansas"
        music "human"
    planet "New Portland"
        music "human"
    planet "New Sahara"
        music "human"
    planet "New Switzerland"
        music "human"
    planet "New Tibet"
        music "human"
    planet "New Tortuga"
        music "human"
    planet "New Wales"
        music "human"
    planet "New Washington"
        music "human"
    planet "Nifel"
        music "human"
    planet "Nimbus"
        music "human"
    planet "Norn"
        music "human"
    planet "Oasis"
        music "human"
    planet "Oberon Station"
        music "human"
    planet "Oblivion"
        music "human"
    planet "Passaritus"
        music "human"
    planet "Pearl"
        music "human"
    planet "Phoenix Station"
        music "human"
    planet "Pilot"
        music "human"
    planet "Placatious"
        music "human"
    planet "Placer"
        music "human"
    planet "Poisonwood"
        music "human"
    planet "Poseidos"
        music "human"
    planet "Prime"
        music "human"
    planet "Pyriphlegethon"
        music "human"
    planet "Quicksilver"
        music "human"
    planet "Rand"
        music "human"
    planet "Relic"
        music "human"
    planet "Reunion"
        music "human"
    planet "Rowark's Roost"
        music "human"
    planet "Rust"
        music "human"
    planet "Serpens"
        music "human"
    planet "Shangri-La"
        music "human"
    planet "Shih's Locker"
        music "human"
    planet "Shiver"
        music "human"
    planet "Shorebreak"
        music "human"
    planet "Shroud"
        music "human"
    planet "Silver"
        music "human"
    planet "Sinter"
        music "human"
    planet "Skillet"
        music "human"
    planet "Skymoot"
        music "human"
    planet "Smuggler's Den"
        music "human"
    planet "Solace"
        music "human"
    planet "Splashdown"
        music "human"
    planet "Starcross"
        music "human"
    planet "Stormhold"
        music "human"
    planet "Sundive"
        music "human"
    planet "Sundrinker"
        music "human"
    planet "Sunracer"
        music "human"
    planet "Taylor"
        music "human"
    planet "Thrall"
        music "human"
    planet "Thule"
        music "human"
    planet "Thunder"
        music "human"
    planet "Tinker"
        music "human"
    planet "Trinket"
        music "human"
    planet "Triton Station"
        music "human"
    planet "Trove"
        music "human"
    planet "Tundra"
        music "human"
    planet "Twinstar"
        music "human"
    planet "Typhon Station"
        music "human"
    planet "Vail"
        music "human"
    planet "Valhalla"
        music "human"
    planet "Vinci"
        music "human"
    planet "Watcher"
        music "human"
    planet "Wayfarer"
        music "human"
    planet "Windblain"
        music "human"
    planet "Winter"
        music "human"
    planet "Wyvern Station"
        music "human"
    planet "Zenith"
        music "human"
    planet "Zug"
        music "human"
