outfitter developer
		"phasing"
	
outfit "jcbladr main 1 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 10
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 7
		submunition "jcbladr damage core"
		"phasing"
		
outfit "jcbladr main 2 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 15
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 8
		submunition "jcbladr damage core"
		"phasing"
		
outfit "jcbladr main 3 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 20
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 9
		submunition "jcbladr damage core"
		"phasing"

outfit "jcbladr main 4 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 25
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 10
		submunition "jcbladr damage core"
		"phasing"

outfit "jcbladr main 5 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 30
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 10
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"

outfit "jcbladr main 6 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 35
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 15
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 7 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 40
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 20
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 8 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 45
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 25
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 9 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 50
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 30
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 10 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 55
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 35
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 11 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 60
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 40
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 12 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 65
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 45
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 13 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 70
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 50
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 14 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 75
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 55
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main 15 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 80
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 60
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" -90
		"phasing"
		
outfit "jcbladr main a 0 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 5
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 6
		submunition "jcbladr damage core"
		"phasing"
	
outfit "jcbladr main a 1 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 10
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 7
		submunition "jcbladr damage core"
		"phasing"
		
outfit "jcbladr main a 2 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 15
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 8
		submunition "jcbladr damage core"
		"phasing"
		
outfit "jcbladr main a 3 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 20
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 9
		submunition "jcbladr damage core"
		"phasing"

outfit "jcbladr main a 4 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 25
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 10
		submunition "jcbladr damage core"
		"phasing"

outfit "jcbladr main a 5 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 30
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 10
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"

outfit "jcbladr main a 6 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 35
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 15
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 7 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 40
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 20
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 8 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 45
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 25
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 9 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 50
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 30
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 10 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 55
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 35
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 11 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 60
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 40
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 12 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 65
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 45
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 13 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 70
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 50
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 14 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 75
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 55
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
		
outfit "jcbladr main a 15 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 80
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 60
		submunition "jcbladr damage core"
		submunition "jcbladr lighting"
			"facing" 90
		"phasing"
