# number of systems: 552
# number of asteroid entries: 2654

system "1 Axis"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Al Dhanab"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Albaldah
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Albireo
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alcyone
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aldebaran
	remove asteroids "large metal"

system Alderamin
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aldhibain
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aleit

system Algenib
	remove asteroids "large metal"

system Algieba
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Algol
	remove asteroids "large metal"

system Algorel
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alheka
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alhena
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alioth
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alkaid
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Almaaz
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Almach
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alnair
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alnasl
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alnilam
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alnitak
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alniyat
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Alpha Arae"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Alpha Centauri"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Alpha Hydri"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Alphard
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Alphecca
	remove asteroids "large metal"

system Alpheratz
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Altair
	remove asteroids "large metal"

system Aludra
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Anbrim
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ancient Hope"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Ankaa
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Answer
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Antares
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Antevorta
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ap'arak
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Arcturus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Arculus
	remove asteroids "medium rock"
	remove asteroids "large metal"

system Arneb
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ascella
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Asikafarnut
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Asio
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aspidiske
	remove asteroids "large metal"

system Atik
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Atria
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Auhru
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Avior
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Avo Chigo"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aya'k'k
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Beginning
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Bellatrix
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Belonging
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Belug
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Belugt
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Beta Lupi"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Betelgeuse
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Bloptab
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Blubipad
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Blugtad
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Boral
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Bore Fah"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Bosuno Le"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Bote Asu"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Bright Void"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Broken Bowl"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Bunri Lemeta"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Caeculus
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Canopus
	remove asteroids "large metal"

system Capella
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Caph
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cardax
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cardea
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Castor
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cebalrai
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Celeborim
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Chikatip
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Chimitarp
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Chirr'ay'akai
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Chornifath
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Chy'chra
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cinxia

system Coluber
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Companion
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Convector
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"

system "Cor Caroli"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cotpoxi
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Cshudlye
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Da Ent"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Da Lest"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Dabih
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Danoa
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Dark Hills"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Debrugt
	remove asteroids "large metal"

system "Deep Space 19K12"
	remove asteroids "small rock"
	remove asteroids "medium rock"

system "Deep Space 19M1"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 19M2"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 19M5"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 1Q"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 1X"
	remove asteroids "medium rock"
	remove asteroids "small metal"

system "Deep Space 5J"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Deep Space 5N"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 5T"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 7C"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Deep Space 7F"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Delia
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system "Delta Capricorni"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Delta Sagittarii"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Delta Velorum"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Deneb
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Denebola
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Devil-Hide
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Devil-Run
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Diespiter
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Diphda
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Dixere
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Dokdobaru
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Dschubba
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Dubhe
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Due Yoot"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Durax
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system E-4183
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system E-9182
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Eber
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Eblumab
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Edusa
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Eebu
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Egeria
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ehma Ti"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ek'kek'ru
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Ekuarik
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Elabi Choati"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Elifennka
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Elnath
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Elo Chigo"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system Eltanin
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
